,klines_open_time,klines_open_price,klines_high_price,klines_low_price,klines_close_price,space 1,order_entry_time,order_entry_direction,order_price,order_quantity,space 2,long_position_entry_time,long_position_entry_direction,long_position_price,long_position_quantity,long_position_afford_range,long_position_liquidation,space 3,short_position_entry_time,short_position_entry_direction,short_position_price,short_position_quantity,short_position_afford_range,short_position_liquidation,LONG_Result,SHORT_Result,Property
0,2022-06-14 16:00:00,22680.38,22777.07,22126.4,22196.28,,,,,,,,,,,,,,,,,,,,,,9127.897500714287
0,2022-06-14 20:00:00,22190.93,22344.0,21358.0,22136.41,,,,,,,,,,,,,,,,,,,,,,9127.897500714287
0,2022-06-15 00:00:00,22136.42,22297.37,21406.68,21455.8,,,,,,,,,,,,,,,,,,,,,,9127.897500714287
0,2022-06-15 04:00:00,21455.8,21490.67,20652.18,20722.92,,,,,,,,,,,,,,,,,,,,,,9127.897500714287
0,2022-06-15 08:00:00,20722.92,21290.0,20111.62,21177.03,,,,,,,,,,,,,,,,,,,,,,9127.897500714287
0,2022-06-15 12:00:00,21177.04,21798.95,21045.13,21419.1,,,,,,,,,,,,,,,,,,,,,,9127.897500714287
0,2022-06-15 16:00:00,21419.09,22496.52,20250.0,21632.04,,,,,,,,,,,,,,,,,,,,,,9127.897500714287
0,2022-06-15 20:00:00,21632.03,22800.0,21450.0,22583.72,,2022-06-15 20:00:00,多頭進場,21632.03,0.518,,2022-06-15 20:00:00,多頭進場,21632.03,0.518,22559.117,20086.88,,,,,,,,LONG Win,,9608.12856671429
0,2022-06-16 00:00:00,22583.72,22995.73,22167.08,22211.62,,,,,,,,,,,,,,,,,,,,,,9608.12856671429
0,2022-06-16 04:00:00,22211.62,22361.98,21646.64,21764.17,,,,,,,,,,,,,,,,,,,,,,9608.12856671429
0,2022-06-16 08:00:00,21764.18,21888.0,20852.35,21044.55,,,,,,,,,,,,,,,,,,,,,,9608.12856671429
0,2022-06-16 12:00:00,21044.56,21510.2,20745.0,21074.77,,,,,,,,,,,,,,,,,,,,,,9608.12856671429
0,2022-06-16 16:00:00,21074.77,21500.0,20818.0,20875.48,,,,,,,,,,,,,,,,,,,,,,9608.12856671429
0,2022-06-16 20:00:00,20875.48,21048.38,20232.0,20401.31,,,,,,,,,,,,,,,,,,,,,,9608.12856671429
0,2022-06-17 00:00:00,20400.6,21059.68,20246.66,20383.38,,,,,,,,,,,,,,,,,,,,,,9608.12856671429
0,2022-06-17 04:00:00,20383.37,21286.01,20326.0,21100.64,,,,,,,,,,,,,,,,,,,,,,9608.12856671429
0,2022-06-17 08:00:00,21100.65,21365.43,20847.49,20972.04,,,,,,,,,,,,,,,,,,,,,,9608.12856671429
0,2022-06-17 12:00:00,20972.04,21047.41,20386.93,20663.7,,,,,,,,,,,,,,,,,,,,,,9608.12856671429
0,2022-06-17 16:00:00,20661.95,20791.96,20440.92,20515.59,,,,,,,,,,,,,,,,,,,,,,9608.12856671429
0,2022-06-17 20:00:00,20515.59,20723.0,20368.2,20468.81,,,,,,,,,,,,,,,,,,,,,,9608.12856671429
0,2022-06-18 00:00:00,20468.81,20792.06,20322.08,20459.65,,,,,,,,,,,,,,,,,,,,,,9608.12856671429
0,2022-06-18 04:00:00,20459.65,20537.34,19066.8,19258.58,,,,,,,,,,,,,,,,,,,,,,9608.12856671429
0,2022-06-18 08:00:00,19258.58,19540.0,18742.5,19243.98,,,,,,,,,,,,,,,,,,,,,,9608.12856671429
0,2022-06-18 12:00:00,19243.99,19291.99,18942.75,18953.76,,,,,,,,,,,,,,,,,,,,,,9608.12856671429
0,2022-06-18 16:00:00,18953.76,19101.28,18031.13,18067.6,,,,,,,,,,,,,,,,,,,,,,9608.12856671429
0,2022-06-18 20:00:00,18067.61,19493.23,17622.0,18970.79,,2022-06-18 20:00:00,空頭進場,18067.61,0.62,,,,,,,,,2022-06-18 20:00:00,空頭進場,18067.61,0.62,17293.28385714286,19358.15,,SHORT Lose,8807.991552428575
0,2022-06-19 00:00:00,18970.79,19198.0,18224.98,18311.09,,,,,,,,,,,,,,,,,,,,,,8807.991552428575
0,2022-06-19 04:00:00,18311.1,18621.57,17960.41,18306.93,,,,,,,,,,,,,,,,,,,,,,8807.991552428575
0,2022-06-19 08:00:00,18307.39,20150.0,18264.67,19692.5,,,,,,,,,,,,,,,,,,,,,,8807.991552428575
0,2022-06-19 12:00:00,19692.49,19945.88,19130.84,19824.97,,2022-06-19 12:00:00,多頭進場,19692.49,0.569,,2022-06-19 12:00:00,多頭進場,19692.49,0.569,20536.45385714286,18285.88,,,,,,,,,,8007.632494571432
0,2022-06-19 16:00:00,19824.96,20344.91,19350.08,20124.08,,,,,,,2022-06-19 12:00:00,多頭進場,19692.49,0.569,20536.45385714286,18285.88,,,,,,,,,,8007.632494571432
0,2022-06-19 20:00:00,20124.07,20815.95,20050.47,20574.0,,,,,,,2022-06-19 12:00:00,多頭進場,19692.49,0.569,20536.45385714286,18285.88,,,,,,,,LONG Win,,9288.206987142861
0,2022-06-20 00:00:00,20574.0,20687.99,19637.03,19980.49,,,,,,,,,,,,,,,,,,,,,,9288.206987142861
0,2022-06-20 04:00:00,19980.49,20258.29,19776.58,20086.63,,,,,,,,,,,,,,,,,,,,,,9288.206987142861
0,2022-06-20 08:00:00,20086.62,21022.0,20023.14,20801.79,,,,,,,,,,,,,,,,,,,,,,9288.206987142861
0,2022-06-20 12:00:00,20801.79,21090.0,20364.33,20824.74,,,,,,,,,,,,,,,,,,,,,,9288.206987142861
0,2022-06-20 16:00:00,20824.74,20832.82,19832.95,20072.81,,,,,,,,,,,,,,,,,,,,,,9288.206987142861
0,2022-06-20 20:00:00,20072.8,20784.77,20001.53,20573.89,,,,,,,,,,,,,,,,,,,,,,9288.206987142861
0,2022-06-21 00:00:00,20573.9,20783.99,20348.4,20614.04,,,,,,,,,,,,,,,,,,,,,,9288.206987142861
0,2022-06-21 04:00:00,20614.04,21333.0,20474.41,21120.28,,,,,,,,,,,,,,,,,,,,,,9288.206987142861
0,2022-06-21 08:00:00,21120.28,21500.01,20911.13,20962.42,,,,,,,,,,,,,,,,,,,,,,9288.206987142861
0,2022-06-21 12:00:00,20962.42,21723.0,20853.36,21392.19,,,,,,,,,,,,,,,,,,,,,,9288.206987142861
0,2022-06-21 16:00:00,21392.18,21550.39,20870.01,20888.64,,,,,,,,,,,,,,,,,,,,,,9288.206987142861
0,2022-06-21 20:00:00,20888.63,21054.99,20551.0,20723.52,,,,,,,,,,,,,,,,,,,,,,9288.206987142861
0,2022-06-22 00:00:00,20723.51,20736.68,20253.96,20317.88,,,,,,,,,,,,,,,,,,,,,,9288.206987142861
0,2022-06-22 04:00:00,20317.89,20595.42,19950.34,20099.62,,,,,,,,,,,,,,,,,,,,,,9288.206987142861
0,2022-06-22 08:00:00,20099.62,20676.7,20038.85,20506.3,,,,,,,,,,,,,,,,,,,,,,9288.206987142861
0,2022-06-22 12:00:00,20506.3,20900.0,20035.54,20080.1,,,,,,,,,,,,,,,,,,,,,,9288.206987142861
0,2022-06-22 16:00:00,20080.85,20380.0,19840.86,20117.34,,,,,,,,,,,,,,,,,,,,,,9288.206987142861
0,2022-06-22 20:00:00,20117.34,20239.87,19770.51,19987.99,,,,,,,,,,,,,,,,,,,,,,9288.206987142861
0,2022-06-23 00:00:00,19988.0,20612.22,19890.07,20213.79,,2022-06-23 00:00:00,空頭進場,19988.0,0.56,,,,,,,,,2022-06-23 00:00:00,空頭進場,19988.0,0.56,19131.371428571427,21415.71,,,8488.68698714286
0,2022-06-23 04:00:00,20213.78,20657.14,20168.26,20461.83,,,,,,,,,,,,,,2022-06-23 00:00:00,空頭進場,19988.0,0.56,19131.371428571427,21415.71,,,8488.68698714286
0,2022-06-23 08:00:00,20461.83,20812.12,20454.32,20638.79,,2022-06-23 08:00:00,多頭進場,20461.83,0.547,,2022-06-23 08:00:00,多頭進場,20461.83,0.547,21338.765571428572,19000.27,,2022-06-23 00:00:00,空頭進場,19988.0,0.56,19131.371428571427,21415.71,,,7689.214057857146
0,2022-06-23 12:00:00,20638.89,20829.21,20287.41,20351.91,,,,,,,2022-06-23 08:00:00,多頭進場,20461.83,0.547,21338.765571428572,19000.27,,2022-06-23 00:00:00,空頭進場,19988.0,0.56,19131.371428571427,21415.71,,,7689.214057857146
0,2022-06-23 16:00:00,20351.91,20945.55,20170.0,20910.06,,,,,,,2022-06-23 08:00:00,多頭進場,20461.83,0.547,21338.765571428572,19000.27,,2022-06-23 00:00:00,空頭進場,19988.0,0.56,19131.371428571427,21415.71,,,7689.214057857146
0,2022-06-23 20:00:00,20910.06,21233.0,20672.72,21110.13,,,,,,,2022-06-23 08:00:00,多頭進場,20461.83,0.547,21338.765571428572,19000.27,,2022-06-23 00:00:00,空頭進場,19988.0,0.56,19131.371428571427,21415.71,,,7689.214057857146
0,2022-06-24 00:00:00,21110.12,21369.85,20973.68,21073.73,,,,,,,2022-06-23 08:00:00,多頭進場,20461.83,0.547,21338.765571428572,19000.27,,2022-06-23 00:00:00,空頭進場,19988.0,0.56,19131.371428571427,21415.71,LONG Win,,8968.370744714288
0,2022-06-24 04:00:00,21073.73,21168.13,20736.72,20913.72,,,,,,,,,,,,,,2022-06-23 00:00:00,空頭進場,19988.0,0.56,19131.371428571427,21415.71,,,8968.370744714288
0,2022-06-24 08:00:00,20913.73,21326.52,20745.01,21169.53,,,,,,,,,,,,,,2022-06-23 00:00:00,空頭進場,19988.0,0.56,19131.371428571427,21415.71,,,8968.370744714288
0,2022-06-24 12:00:00,21169.53,21457.0,20822.9,20884.17,,,,,,,,,,,,,,2022-06-23 00:00:00,空頭進場,19988.0,0.56,19131.371428571427,21415.71,,SHORT Lose,8968.370744714288
0,2022-06-24 16:00:00,20884.17,21267.36,20784.76,21253.61,,,,,,,,,,,,,,,,,,,,,,8968.370744714288
0,2022-06-24 20:00:00,21253.79,21558.41,21146.0,21237.69,,,,,,,,,,,,,,,,,,,,,,8968.370744714288
0,2022-06-25 00:00:00,21237.68,21379.65,21121.72,21300.62,,,,,,,,,,,,,,,,,,,,,,8968.370744714288
0,2022-06-25 04:00:00,21300.62,21614.5,21180.4,21508.13,,,,,,,,,,,,,,,,,,,,,,8968.370744714288
0,2022-06-25 08:00:00,21508.09,21555.71,21318.63,21340.22,,,,,,,,,,,,,,,,,,,,,,8968.370744714288
0,2022-06-25 12:00:00,21340.22,21372.89,20906.62,20961.89,,,,,,,,,,,,,,,,,,,,,,8968.370744714288
0,2022-06-25 16:00:00,20961.89,21271.62,20915.0,21206.2,,,,,,,,,,,,,,,,,,,,,,8968.370744714288
0,2022-06-25 20:00:00,21206.21,21588.43,21146.04,21491.19,,,,,,,,,,,,,,,,,,,,,,8968.370744714288
0,2022-06-26 00:00:00,21491.18,21544.49,21282.13,21426.23,,,,,,,,,,,,,,,,,,,,,,8968.370744714288
0,2022-06-26 04:00:00,21426.23,21526.0,21336.96,21396.52,,,,,,,,,,,,,,,,,,,,,,8968.370744714288
0,2022-06-26 08:00:00,21396.52,21777.0,21365.15,21708.6,,,,,,,,,,,,,,,,,,,,,,8968.370744714288
0,2022-06-26 12:00:00,21708.6,21888.0,21197.12,21326.11,,,,,,,,,,,,,,,,,,,,,,8968.370744714288
0,2022-06-26 16:00:00,21325.98,21445.88,21115.3,21283.6,,,,,,,,,,,,,,,,,,,,,,8968.370744714288
0,2022-06-26 20:00:00,21283.6,21425.0,20964.73,21038.07,,,,,,,,,,,,,,,,,,,,,,8968.370744714288
0,2022-06-27 00:00:00,21038.08,21190.1,20926.01,21171.32,,2022-06-27 00:00:00,空頭進場,21038.08,0.532,,,,,,,,,2022-06-27 00:00:00,空頭進場,21038.08,0.532,20136.448,22540.8,,,8168.923704714288
0,2022-06-27 04:00:00,21171.33,21404.52,21142.86,21363.22,,,,,,,,,,,,,,2022-06-27 00:00:00,空頭進場,21038.08,0.532,20136.448,22540.8,,,8168.923704714288
0,2022-06-27 08:00:00,21363.23,21539.85,21285.48,21304.55,,,,,,,,,,,,,,2022-06-27 00:00:00,空頭進場,21038.08,0.532,20136.448,22540.8,,,8168.923704714288
0,2022-06-27 12:00:00,21304.56,21343.83,20590.0,20754.73,,,,,,,,,,,,,,2022-06-27 00:00:00,空頭進場,21038.08,0.532,20136.448,22540.8,,,8168.923704714288
0,2022-06-27 16:00:00,20754.74,20945.0,20510.0,20855.37,,,,,,,,,,,,,,2022-06-27 00:00:00,空頭進場,21038.08,0.532,20136.448,22540.8,,,8168.923704714288
0,2022-06-27 20:00:00,20855.38,20966.73,20680.0,20742.56,,,,,,,,,,,,,,2022-06-27 00:00:00,空頭進場,21038.08,0.532,20136.448,22540.8,,,8168.923704714288
0,2022-06-28 00:00:00,20742.57,20873.82,20510.0,20735.03,,,,,,,,,,,,,,2022-06-27 00:00:00,空頭進場,21038.08,0.532,20136.448,22540.8,,,8168.923704714288
0,2022-06-28 04:00:00,20735.03,20933.0,20703.3,20879.39,,,,,,,,,,,,,,2022-06-27 00:00:00,空頭進場,21038.08,0.532,20136.448,22540.8,,,8168.923704714288
0,2022-06-28 08:00:00,20879.39,21212.1,20870.01,20998.13,,,,,,,,,,,,,,2022-06-27 00:00:00,空頭進場,21038.08,0.532,20136.448,22540.8,,,8168.923704714288
0,2022-06-28 12:00:00,20998.14,21129.19,20588.0,20606.4,,,,,,,,,,,,,,2022-06-27 00:00:00,空頭進場,21038.08,0.532,20136.448,22540.8,,,8168.923704714288
0,2022-06-28 16:00:00,20606.4,20771.8,20218.0,20255.01,,,,,,,,,,,,,,2022-06-27 00:00:00,空頭進場,21038.08,0.532,20136.448,22540.8,,,8168.923704714288
0,2022-06-28 20:00:00,20255.01,20463.2,20202.01,20281.29,,,,,,,,,,,,,,2022-06-27 00:00:00,空頭進場,21038.08,0.532,20136.448,22540.8,,,8168.923704714288
0,2022-06-29 00:00:00,20281.28,20398.0,20152.0,20282.96,,,,,,,,,,,,,,2022-06-27 00:00:00,空頭進場,21038.08,0.532,20136.448,22540.8,,,8168.923704714288
0,2022-06-29 04:00:00,20282.96,20381.1,19889.0,20093.75,,,,,,,,,,,,,,2022-06-27 00:00:00,空頭進場,21038.08,0.532,20136.448,22540.8,,SHORT Win,9448.038968714289
0,2022-06-29 08:00:00,20093.74,20233.98,19854.92,20104.8,,,,,,,,,,,,,,,,,,,,,,9448.038968714289
0,2022-06-29 12:00:00,20104.81,20254.2,19892.97,20084.48,,,,,,,,,,,,,,,,,,,,,,9448.038968714289
0,2022-06-29 16:00:00,20084.48,20268.0,19921.85,20223.63,,,,,,,,,,,,,,,,,,,,,,9448.038968714289
0,2022-06-29 20:00:00,20223.63,20432.31,20052.74,20123.01,,,,,,,,,,,,,,,,,,,,,,9448.038968714289
0,2022-06-30 00:00:00,20123.0,20179.08,19951.08,20077.01,,,,,,,,,,,,,,,,,,,,,,9448.038968714289
0,2022-06-30 04:00:00,20077.01,20091.15,19310.0,19435.9,,,,,,,,,,,,,,,,,,,,,,9448.038968714289
0,2022-06-30 08:00:00,19435.89,19440.73,18921.59,19101.36,,,,,,,,,,,,,,,,,,,,,,9448.038968714289
0,2022-06-30 12:00:00,19101.35,19341.26,18756.71,19143.98,,,,,,,,,,,,,,,,,,,,,,9448.038968714289
0,2022-06-30 16:00:00,19143.97,19295.89,18850.21,18927.34,,,,,,,,,,,,,,,,,,,,,,9448.038968714289
0,2022-06-30 20:00:00,18927.33,19980.0,18626.0,19942.21,,,,,,,,,,,,,,,,,,,,,,9448.038968714289
0,2022-07-01 00:00:00,19942.21,20918.35,19658.97,19730.76,,,,,,,,,,,,,,,,,,,,,,9448.038968714289
